
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, December 2, 2025 10:19:33 PM
   Source : C:\Users\Alisya\Desktop\SimulasiDrive_D\
     Dest : D:\FolderBackup\

    Files : *.*
	    
  Options : *.* /TEE /S /E /DCOPY:DA /COPY:DAT /NP /XO /R:3 /W:5 

------------------------------------------------------------------------------

	                   0	C:\Users\Alisya\Desktop\SimulasiDrive_D\
	*EXTRA Dir        -1	D:\FolderBackup\Backup_02-Tue-12_1016 PM\
	  *EXTRA File 		       0	backup_log_0212Tue_221932.txt
	  New Dir          2	C:\Users\Alisya\Desktop\SimulasiDrive_D\Folder_A\
	    New File  		    2048	cofig_1.ini
	    New File  		    3072	database_1.db
	  New Dir          5	C:\Users\Alisya\Desktop\SimulasiDrive_D\Folder_A\Subfolder_A1\
	    New File  		    5120	aplikasi_1_A.bat
	    New File  		    3072	catatan_1_A.txt
	    New File  		    2048	data_1_A.docx
	    New File  		    1024	dokumen_1_A.pdf
	    New File  		    4096	laporan_1_A.csv
	  New Dir          5	C:\Users\Alisya\Desktop\SimulasiDrive_D\Folder_A\Subfolder_A2\
	    New File  		    5120	aplikasi_2_A.bat
	    New File  		    3072	catatan_2_A.txt
	    New File  		    2048	data_2_A.docx
	    New File  		    1024	dokumen_2_A.pdf
	    New File  		    4096	laporan_2_A.csv
	  New Dir          5	C:\Users\Alisya\Desktop\SimulasiDrive_D\Folder_A\Subfolder_A3\
	    New File  		    5120	aplikasi_3_A.bat
	    New File  		    3072	catatan_3_A.txt
	    New File  		    2048	data_3_A.docx
	    New File  		    1024	dokumen_3_A.pdf
	    New File  		    4096	laporan_3_A.csv
	  New Dir          2	C:\Users\Alisya\Desktop\SimulasiDrive_D\Folder_B\
	    New File  		    2048	cofig_2.ini
	    New File  		    3072	database_2.db
	  New Dir          5	C:\Users\Alisya\Desktop\SimulasiDrive_D\Folder_B\Subfolder_B1\
	    New File  		    5120	aplikasi_1_B.bat
	    New File  		    3072	catatan_1_B.txt
	    New File  		    2048	data_1_B.docx
	    New File  		    1024	dokumen_1_B.pdf
	    New File  		    4096	laporan_1_B.csv
	  New Dir          5	C:\Users\Alisya\Desktop\SimulasiDrive_D\Folder_B\Subfolder_B2\
	    New File  		    5120	aplikasi_2_B.bat
	    New File  		    3072	catatan_2_B.txt
	    New File  		    2048	data_2_B.docx
	    New File  		    1024	dokumen_2_B.pdf
	    New File  		    4096	laporan_2_B.csv
	  New Dir          5	C:\Users\Alisya\Desktop\SimulasiDrive_D\Folder_B\Subfolder_B3\
	    New File  		    5120	aplikasi_3_B.bat
	    New File  		    3072	catatan_3_B.txt
	    New File  		    2048	data_3_B.docx
	    New File  		    1024	dokumen_3_B.pdf
	    New File  		    4096	laporan_3_B.csv
	  New Dir          2	C:\Users\Alisya\Desktop\SimulasiDrive_D\Folder_C\
	    New File  		    2048	cofig_3.ini
	    New File  		    3072	database_3.db
	  New Dir          5	C:\Users\Alisya\Desktop\SimulasiDrive_D\Folder_C\Subfolder_C1\
	    New File  		    5120	aplikasi_1_C.bat
	    New File  		    3072	catatan_1_C.txt
